Player,,,,,Pokemon,,,,,,Tournament,,,,,,,Match,,,,,,,,Team,,,TeamRosters,,,,Combat points,,,,Tera Item,,,,,,Pokemon Moves,,,,
Player ID (PK),Player_FstName,Player_LstName,Player_Country,,Pokemon ID (PK),Pokémon,Type 1,Type 2,Ability,,Tournament ID (PK),Tournament Name,Location,Start Date,End Date ,,,Tournament ID  (PK) FK),Match ID (PK),Round Placement,Team 1 ID,Team 2 ID,Winning Team ID,Score,,Team_ID (PK) (FK),Player ID (FK),,Team_ID (PK) (FK),Pokemon_ID (PK) (FK),Slot_No,,Tournament ID (PK) (FK),Team ID (PK) (FK),Combat Points Earned,,Player ID (PK) (FK),Tournament ID (PK) (FK),Pokemon ID (PK) (FK),Tera Type,Items,,Player ID (PK) (FK),Tournament ID (PK) (FK),Pokemon ID (PK) (FK),Move_Slot (PK),Move_Name
1,Shohei,Kimura,Japan,,1,Landorus-Therian,Ground,Flying,Intimidate,,WRLD_2023,2023 World Championship,Japan,2023-08-11,2023-08-13,,,WRLD_2023,1,Final Fight,1,2,1,2to0,,1,1,,1,1,1,,WRLD_2023,1,42,,1,WRLD_2023,1,Flying,Safety Goggles,,1,WRLD_2023,1,1,Stomping Tantrum
2,Michael,Kelsch,Germany,,2,Urshifu-Rapid-Strike,Fighting,Water,Unseen Fist,,WRLD_2024,2024 World Championship,US,2024-08-16,2024-08-18,,,WRLD_2023,2,Runner Up 1,3,1,1,0to2,,2,2,,1,2,2,,WRLD_2023,2,38,,3,WRLD_2023,1,Flying,Safety Goggles,,1,WRLD_2023,1,2,Tera Blast
3,Mao,Harada,Japan,,3,Flutter Mane,Ghost,Fairy,Protosynthesis,,WRLD_2025,2025 World Championship,US,2025-08-15,2025-08-17,,,WRLD_2023,3,Runner Up 2,4,2,2,0to2,,3,3,,1,3,3,,WRLD_2023,3,34,,1,WRLD_2023,2,Water,Mystical Water,,1,WRLD_2023,1,3,U-turn
4,Federico,Camporesi,Italy,,4,Chien-Pao,Dark,Ice,Sword of Ruin,,,,,,,,,WRLD_2024,4,Final Fight,5,6,5,2to1,,4,4,,1,4,4,,WRLD_2023,4,34,,2,WRLD_2023,2,Water,Choice Scarf,,1,WRLD_2023,1,4,Protect
5,Luca,Ceribelli,Italy,,5,Amoonguss,Grass,Poison,Regenerator,,,,,,,,,WRLD_2024,5,Runner Up 1,7,6,6,0to2,,5,5,,1,5,5,,WRLD_2024,5,42,,3,WRLD_2023,2,Water,Mystical Water,,3,WRLD_2023,1,1,U-turn
6,Yuta,Ishigaki,Japan,,6,Iron Hands,Fighting,Electric,Quark Drive,,,,,,,,,WRLD_2024,6,Runner Up 2,8,5,5,0to2,,6,6,,1,6,6,,WRLD_2024,6,38,,5,WRLD_2024,2,Water,Focus Sash,,3,WRLD_2023,1,2,Stomping Tantrum
7,Seongjae,Jeong,Korean,,7,Heatran,Fire,Steel,Flash Fire,,,,,,,,,WRLD_2025,7,Final Fight,9,10,9,2to1,,7,2,,2,4,1,,WRLD_2024,7,34,,6,WRLD_2024,2,Water,Focus Sash,,3,WRLD_2023,1,3,Tera Blast
8,Giovanni,Cischke,American,,8,Dragapult,Dragon,Ghost,Clear Body,,,,,,,,,WRLD_2025,8,Runner Up 1,11,9,9,0to2,,8,7,,2,7,2,,WRLD_2024,8,34,,2,WRLD_2024,2,Water,Safety Goggles,,3,WRLD_2023,1,4,Protect
9,James,Evans,American,,9,Rillaboom,Grass,—,Grassy Surge,,,,,,,,,WRLD_2025,9,Runner Up 2,12,10,10,0to2,,9,8,,2,8,3,,WRLD_2025,9,27,,1,WRLD_2023,3,Ghost,Choice Specs,,1,WRLD_2023,2,1,Surging Strikes
10,Hirofumi,Kimura,Japan,,10,Farigiraf,Normal,Psychic,Armor Tail,,,,,,,,,,,,,,,,,10,9,,2,2,4,,WRLD_2025,10,24,,3,WRLD_2023,3,Grass,Choice Specs,,1,WRLD_2023,2,2,Aqua Jet
